length,width,area,bedrooms,bathrooms,balcony
63,58,3654,4,3,2
68,37,2516,4,3,2
39,33,1287,2,2,1
23,26,598,1,1,0
38,45,1710,3,2,1
60,36,2160,3,2,1
52,45,2340,3,2,1
79,32,2528,4,3,2
69,54,3726,4,3,2
67,51,3417,4,3,2
75,59,4425,4,3,2
71,24,1704,3,2,1
30,20,600,1,1,0
50,31,1550,3,2,1
59,39,2301,3,2,1
75,25,1875,3,2,1
44,57,2508,4,3,2
71,21,1491,2,2,1
50,58,2900,4,3,2
55,37,2035,3,2,1
48,44,2112,3,2,1
58,40,2320,3,2,1
49,57,2793,4,3,2
63,39,2457,3,2,1
27,34,918,2,2,1
56,59,3304,4,3,2
61,51,3111,4,3,2
25,35,875,2,2,1
36,37,1332,2,2,1
47,41,1927,3,2,1
44,24,1056,2,2,1
26,23,598,1,1,0
48,23,1104,2,2,1
57,42,2394,3,2,1
30,28,840,2,2,1
24,54,1296,2,2,1
51,57,2907,4,3,2
43,23,989,2,2,1
27,54,1458,2,2,1
79,34,2686,4,3,2
67,55,3685,4,3,2
51,60,3060,4,3,2
70,27,1890,3,2,1
59,32,1888,3,2,1
48,41,1968,3,2,1
57,50,2850,4,3,2
49,55,2695,4,3,2
70,23,1610,3,2,1
75,46,3450,4,3,2
72,43,3096,4,3,2
61,32,1952,3,2,1
28,60,1680,3,2,1
32,43,1376,2,2,1
77,34,2618,4,3,2
50,53,2650,4,3,2
38,46,1748,3,2,1
59,59,3481,4,3,2
24,55,1320,2,2,1
68,31,2108,3,2,1
65,41,2665,4,3,2
33,29,957,2,2,1
42,48,2016,3,2,1
77,46,3542,4,3,2
59,42,2478,3,2,1
36,23,828,2,2,1
48,48,2304,3,2,1
48,31,1488,2,2,1
38,27,1026,2,2,1
36,53,1908,3,2,1
41,35,1435,2,2,1
67,47,3149,4,3,2
22,56,1232,2,2,1
32,21,672,1,1,0
58,28,1624,3,2,1
77,41,3157,4,3,2
52,60,3120,4,3,2
21,42,882,2,2,1
72,53,3816,4,3,2
71,24,1704,3,2,1
68,47,3196,4,3,2
43,31,1333,2,2,1
57,44,2508,4,3,2
42,31,1302,2,2,1
21,42,882,2,2,1
27,35,945,2,2,1
79,41,3239,4,3,2
33,20,660,1,1,0
77,50,3850,4,3,2
54,55,2970,4,3,2
21,23,483,1,1,0
46,41,1886,3,2,1
50,24,1200,2,2,1
57,31,1767,3,2,1
60,52,3120,4,3,2
43,47,2021,3,2,1
50,60,3000,4,3,2
67,55,3685,4,3,2
73,56,4088,4,3,2
76,42,3192,4,3,2
79,28,2212,3,2,1
65,43,2795,4,3,2
41,21,861,2,2,1
52,20,1040,2,2,1
73,42,3066,4,3,2
25,53,1325,2,2,1
40,51,2040,3,2,1
38,42,1596,3,2,1
20,46,920,2,2,1
48,20,960,2,2,1
74,38,2812,4,3,2
28,37,1036,2,2,1
42,22,924,2,2,1
75,24,1800,3,2,1
38,45,1710,3,2,1
44,20,880,2,2,1
36,53,1908,3,2,1
36,20,720,1,1,0
77,20,1540,3,2,1
77,52,4004,4,3,2
33,44,1452,2,2,1
28,53,1484,2,2,1
25,21,525,1,1,0
22,21,462,1,1,0
53,47,2491,3,2,1
35,37,1295,2,2,1
57,24,1368,2,2,1
61,51,3111,4,3,2
35,27,945,2,2,1
50,59,2950,4,3,2
52,50,2600,4,3,2
68,35,2380,3,2,1
37,32,1184,2,2,1
75,45,3375,4,3,2
69,47,3243,4,3,2
69,49,3381,4,3,2
76,33,2508,4,3,2
34,51,1734,3,2,1
53,60,3180,4,3,2
68,20,1360,2,2,1
60,52,3120,4,3,2
27,38,1026,2,2,1
61,35,2135,3,2,1
57,53,3021,4,3,2
52,50,2600,4,3,2
39,46,1794,3,2,1
28,51,1428,2,2,1
66,48,3168,4,3,2
23,38,874,2,2,1
56,31,1736,3,2,1
77,28,2156,3,2,1
25,60,1500,3,2,1
21,48,1008,2,2,1
57,31,1767,3,2,1
45,54,2430,3,2,1
60,57,3420,4,3,2
25,60,1500,3,2,1
68,34,2312,3,2,1
20,23,460,1,1,0
61,38,2318,3,2,1
30,51,1530,3,2,1
70,24,1680,3,2,1
37,31,1147,2,2,1
36,59,2124,3,2,1
50,49,2450,3,2,1
53,37,1961,3,2,1
26,44,1144,2,2,1
79,24,1896,3,2,1
51,46,2346,3,2,1
80,39,3120,4,3,2
20,49,980,2,2,1
75,57,4275,4,3,2
46,52,2392,3,2,1
66,56,3696,4,3,2
66,54,3564,4,3,2
21,37,777,1,1,0
68,47,3196,4,3,2
59,40,2360,3,2,1
54,25,1350,2,2,1
57,30,1710,3,2,1
27,55,1485,2,2,1
53,34,1802,3,2,1
31,57,1767,3,2,1
73,25,1825,3,2,1
41,38,1558,3,2,1
36,23,828,2,2,1
38,41,1558,3,2,1
28,43,1204,2,2,1
48,25,1200,2,2,1
38,31,1178,2,2,1
67,34,2278,3,2,1
54,44,2376,3,2,1
25,29,725,1,1,0
76,42,3192,4,3,2
76,52,3952,4,3,2
23,38,874,2,2,1
37,55,2035,3,2,1
68,59,4012,4,3,2
26,27,702,1,1,0
42,27,1134,2,2,1
62,21,1302,2,2,1
64,59,3776,4,3,2
50,32,1600,3,2,1
53,24,1272,2,2,1
56,54,3024,4,3,2
61,59,3599,4,3,2
23,42,966,2,2,1
33,58,1914,3,2,1
75,50,3750,4,3,2
35,56,1960,3,2,1
21,48,1008,2,2,1
60,26,1560,3,2,1
54,42,2268,3,2,1
58,26,1508,3,2,1
48,45,2160,3,2,1
43,54,2322,3,2,1
46,42,1932,3,2,1
63,36,2268,3,2,1
63,55,3465,4,3,2
62,54,3348,4,3,2
72,32,2304,3,2,1
57,47,2679,4,3,2
28,21,588,1,1,0
25,34,850,2,2,1
76,20,1520,3,2,1
64,42,2688,4,3,2
37,35,1295,2,2,1
58,50,2900,4,3,2
75,31,2325,3,2,1
43,55,2365,3,2,1
46,32,1472,2,2,1
52,21,1092,2,2,1
60,45,2700,4,3,2
70,60,4200,4,3,2
52,44,2288,3,2,1
51,24,1224,2,2,1
66,57,3762,4,3,2
34,26,884,2,2,1
50,30,1500,3,2,1
80,44,3520,4,3,2
48,26,1248,2,2,1
53,41,2173,3,2,1
22,50,1100,2,2,1
33,55,1815,3,2,1
51,22,1122,2,2,1
78,57,4446,4,3,2
28,21,588,1,1,0
55,32,1760,3,2,1
47,55,2585,4,3,2
59,41,2419,3,2,1
64,46,2944,4,3,2
58,37,2146,3,2,1
40,27,1080,2,2,1
54,58,3132,4,3,2
56,53,2968,4,3,2
23,51,1173,2,2,1
35,22,770,1,1,0
77,56,4312,4,3,2
71,46,3266,4,3,2
36,21,756,1,1,0
39,51,1989,3,2,1
53,51,2703,4,3,2
34,51,1734,3,2,1
42,55,2310,3,2,1
62,60,3720,4,3,2
43,42,1806,3,2,1
39,33,1287,2,2,1
52,48,2496,3,2,1
36,24,864,2,2,1
57,54,3078,4,3,2
41,39,1599,3,2,1
69,43,2967,4,3,2
69,34,2346,3,2,1
71,59,4189,4,3,2
57,58,3306,4,3,2
34,30,1020,2,2,1
27,33,891,2,2,1
46,57,2622,4,3,2
46,28,1288,2,2,1
58,27,1566,3,2,1
44,56,2464,3,2,1
43,29,1247,2,2,1
27,44,1188,2,2,1
67,52,3484,4,3,2
46,60,2760,4,3,2
23,29,667,1,1,0
72,51,3672,4,3,2
74,56,4144,4,3,2
28,55,1540,3,2,1
26,52,1352,2,2,1
47,20,940,2,2,1
24,26,624,1,1,0
57,55,3135,4,3,2
58,21,1218,2,2,1
20,38,760,1,1,0
59,23,1357,2,2,1
39,44,1716,3,2,1
43,24,1032,2,2,1
58,55,3190,4,3,2
49,53,2597,4,3,2
38,43,1634,3,2,1
44,55,2420,3,2,1
42,57,2394,3,2,1
42,59,2478,3,2,1
39,55,2145,3,2,1
68,59,4012,4,3,2
62,29,1798,3,2,1
22,38,836,2,2,1
29,55,1595,3,2,1
40,36,1440,2,2,1
27,46,1242,2,2,1
45,34,1530,3,2,1
64,40,2560,4,3,2
37,33,1221,2,2,1
25,52,1300,2,2,1
55,22,1210,2,2,1
23,42,966,2,2,1
32,21,672,1,1,0
80,42,3360,4,3,2
23,30,690,1,1,0
32,29,928,2,2,1
47,22,1034,2,2,1
30,44,1320,2,2,1
30,33,990,2,2,1
46,30,1380,2,2,1
52,42,2184,3,2,1
34,51,1734,3,2,1
57,31,1767,3,2,1
56,47,2632,4,3,2
78,45,3510,4,3,2
60,42,2520,4,3,2
58,56,3248,4,3,2
33,24,792,1,1,0
37,34,1258,2,2,1
78,58,4524,4,3,2
41,49,2009,3,2,1
75,27,2025,3,2,1
72,45,3240,4,3,2
21,30,630,1,1,0
62,49,3038,4,3,2
44,34,1496,2,2,1
78,20,1560,3,2,1
72,49,3528,4,3,2
51,60,3060,4,3,2
36,28,1008,2,2,1
78,50,3900,4,3,2
69,35,2415,3,2,1
39,35,1365,2,2,1
30,60,1800,3,2,1
24,55,1320,2,2,1
61,37,2257,3,2,1
34,40,1360,2,2,1
29,48,1392,2,2,1
78,37,2886,4,3,2
63,35,2205,3,2,1
80,47,3760,4,3,2
51,29,1479,2,2,1
63,29,1827,3,2,1
32,27,864,2,2,1
68,25,1700,3,2,1
76,51,3876,4,3,2
53,22,1166,2,2,1
52,34,1768,3,2,1
66,40,2640,4,3,2
43,36,1548,3,2,1
38,30,1140,2,2,1
52,25,1300,2,2,1
31,31,961,2,2,1
49,48,2352,3,2,1
64,38,2432,3,2,1
39,56,2184,3,2,1
45,60,2700,4,3,2
65,21,1365,2,2,1
72,20,1440,2,2,1
20,29,580,1,1,0
70,50,3500,4,3,2
79,45,3555,4,3,2
62,20,1240,2,2,1
67,24,1608,3,2,1
54,44,2376,3,2,1
73,34,2482,3,2,1
35,45,1575,3,2,1
36,47,1692,3,2,1
65,21,1365,2,2,1
46,23,1058,2,2,1
20,28,560,1,1,0
71,53,3763,4,3,2
27,31,837,2,2,1
51,53,2703,4,3,2
78,55,4290,4,3,2
63,40,2520,4,3,2
54,37,1998,3,2,1
20,31,620,1,1,0
25,38,950,2,2,1
57,54,3078,4,3,2
64,34,2176,3,2,1
47,49,2303,3,2,1
38,43,1634,3,2,1
67,50,3350,4,3,2
56,57,3192,4,3,2
79,39,3081,4,3,2
21,48,1008,2,2,1
54,42,2268,3,2,1
41,31,1271,2,2,1
